2023-10-18 14:40:18,069 [MainThread] INFO ConfigLoader - Using 'cuda:0' device
2023-10-18 14:40:18,094 [MainThread] INFO UNet3DPredict - Loading model from /net/fs01/work01/yasuda/data/multi/230825/best_checkpoint.pytorch...
2023-10-18 14:40:18,650 [MainThread] INFO UNet3DPredict - Using 4 GPUs for prediction
2023-10-18 14:40:18,650 [MainThread] INFO UNet3DPredict - Sending the model to 'cuda:0'
2023-10-18 14:40:20,521 [MainThread] INFO UNet3DPredict - Saving predictions to: /net/fs01/work01/yasuda/data/multi/predictions/231018_sD5/
2023-10-18 14:40:22,861 [MainThread] INFO Dataset - Creating test set loaders...
2023-10-18 14:40:22,861 [MainThread] WARNING Dataset - Cannot find dataset class in the config. Using default 'StandardHDF5Dataset'.
2023-10-18 14:40:22,862 [MainThread] INFO HDF5Dataset - Loading test set from: /net/fs01/work01/yasuda/data/221x1100x1100/4d_raw_resize_sD5.h5...
2023-10-18 14:41:54,463 [MainThread] INFO HDF5Dataset - Input stats: min=0, max=255, mean=129.52312956134773, std=4.741725620064002
2023-10-18 14:41:59,217 [MainThread] INFO Dataset - Slice builder config: {'name': 'SliceBuilder', 'patch_shape': [64, 128, 128], 'stride_shape': [32, 100, 100]}
2023-10-18 14:41:59,314 [MainThread] INFO HDF5Dataset - Number of patches: 1008
2023-10-18 14:41:59,363 [MainThread] INFO Dataset - Number of workers for the dataloader: 8
2023-10-18 14:41:59,363 [MainThread] INFO Dataset - 4 GPUs available. Using batch_size = 4 * 1
2023-10-18 14:41:59,363 [MainThread] INFO Dataset - Batch size for dataloader: 4
2023-10-18 14:41:59,363 [MainThread] INFO Dataset - Loading test set from: /net/fs01/work01/yasuda/data/221x1100x1100/4d_raw_resize_sD5.h5...
2023-10-18 14:41:59,364 [MainThread] INFO UNetPredictor - Processing '/net/fs01/work01/yasuda/data/221x1100x1100/4d_raw_resize_sD5.h5'...
2023-10-18 14:41:59,364 [MainThread] INFO UNetPredictor - Running prediction on 252 batches...
2023-10-18 14:41:59,364 [MainThread] INFO UNetPredictor - The shape of the output prediction maps (CDHW): (4, 253, 1164, 1164)
2023-10-18 14:41:59,364 [MainThread] INFO UNetPredictor - Using patch_halo: (4, 8, 8)
2023-10-18 14:41:59,367 [MainThread] INFO UNetPredictor - Allocating prediction and normalization arrays...
2023-10-18 14:42:06,085 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(0, 128, None), slice(0, 128, None))...
2023-10-18 14:42:06,165 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(0, 128, None), slice(100, 228, None))...
2023-10-18 14:42:06,172 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(0, 128, None), slice(200, 328, None))...
2023-10-18 14:42:06,178 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(0, 128, None), slice(300, 428, None))...
2023-10-18 14:42:06,351 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(0, 128, None), slice(400, 528, None))...
2023-10-18 14:42:06,358 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(0, 128, None), slice(500, 628, None))...
2023-10-18 14:42:06,365 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(0, 128, None), slice(600, 728, None))...
2023-10-18 14:42:06,372 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(0, 128, None), slice(700, 828, None))...
2023-10-18 14:42:06,546 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(0, 128, None), slice(800, 928, None))...
2023-10-18 14:42:06,553 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(0, 128, None), slice(900, 1028, None))...
2023-10-18 14:42:06,560 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(0, 128, None), slice(1000, 1128, None))...
2023-10-18 14:42:06,567 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(0, 128, None), slice(1036, 1164, None))...
2023-10-18 14:42:06,741 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(100, 228, None), slice(0, 128, None))...
2023-10-18 14:42:06,755 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(100, 228, None), slice(100, 228, None))...
2023-10-18 14:42:06,761 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(100, 228, None), slice(200, 328, None))...
